Tanggal,Nama_Barang,Terjual,Total_Pendapatan
2026-05-17,Es Kopi Susu,28,420000
2026-05-17,Wedang Jahe,22,264000
2026-05-17,Keripik Pisang,18,180000
2026-05-17,Pisang Lumer,16,288000
2026-05-17,Americano,34,476000
2026-05-18,Es Kopi Susu,6,90000
2026-05-18,Wedang Jahe,16,192000
2026-05-18,Keripik Pisang,12,120000
2026-05-18,Pisang Lumer,7,126000
2026-05-18,Americano,2,28000
2026-05-19,Es Kopi Susu,10,150000
2026-05-19,Wedang Jahe,6,72000
2026-05-19,Keripik Pisang,5,50000
2026-05-19,Pisang Lumer,16,288000
2026-05-19,Americano,16,224000
2026-05-20,Es Kopi Susu,5,75000
2026-05-20,Wedang Jahe,40,480000
2026-05-20,Keripik Pisang,19,190000
2026-05-20,Pisang Lumer,19,342000
2026-05-20,Americano,9,126000
2026-05-21,Es Kopi Susu,24,360000
2026-05-21,Wedang Jahe,7,84000
2026-05-21,Keripik Pisang,9,90000
2026-05-21,Pisang Lumer,23,414000
2026-05-21,Americano,11,154000
2026-05-22,Es Kopi Susu,4,60000
2026-05-22,Wedang Jahe,44,528000
2026-05-22,Keripik Pisang,8,80000
2026-05-22,Pisang Lumer,18,324000
2026-05-22,Americano,8,112000
2026-05-23,Es Kopi Susu,9,135000
2026-05-23,Wedang Jahe,36,432000
2026-05-23,Keripik Pisang,28,280000
2026-05-23,Pisang Lumer,16,288000
2026-05-23,Americano,24,336000
2026-05-24,Es Kopi Susu,28,420000
2026-05-24,Wedang Jahe,10,120000
2026-05-24,Keripik Pisang,27,270000
2026-05-24,Pisang Lumer,31,558000
2026-05-24,Americano,12,168000
2026-05-25,Es Kopi Susu,3,45000
2026-05-25,Wedang Jahe,12,144000
2026-05-25,Keripik Pisang,10,100000
2026-05-25,Pisang Lumer,14,252000
2026-05-25,Americano,3,42000
2026-05-26,Es Kopi Susu,8,120000
2026-05-26,Wedang Jahe,32,384000
2026-05-26,Keripik Pisang,6,60000
2026-05-26,Pisang Lumer,14,252000
2026-05-26,Americano,3,42000
2026-05-27,Es Kopi Susu,20,300000
2026-05-27,Wedang Jahe,19,228000
2026-05-27,Keripik Pisang,12,120000
2026-05-27,Pisang Lumer,18,324000
2026-05-27,Americano,12,168000
2026-05-28,Es Kopi Susu,17,255000
2026-05-28,Wedang Jahe,22,264000
2026-05-28,Keripik Pisang,19,190000
2026-05-28,Pisang Lumer,17,306000
2026-05-28,Americano,13,182000
2026-05-29,Es Kopi Susu,6,90000
2026-05-29,Wedang Jahe,10,120000
2026-05-29,Keripik Pisang,11,110000
2026-05-29,Pisang Lumer,13,234000
2026-05-29,Americano,2,28000
